Order_ID,Order_Date,Customer_ID,Product_Category,Product_Name,Quantity,Price,Revenue
1115,2024-02-02,2086,Home & Kitchen,Laptop,2,273.96,547.92
1116,2024-01-05,2017,Clothing,Lipstick,5,273.96,1369.8
1117,2024-02-10,2071,Clothing,Laptop,1,273.96,273.96
1118,2024-01-28,2089,Home & Kitchen,Blender,1,273.96,273.96
1119,2024-01-07,2045,Beauty,Lipstick,3,273.96,821.8799999999999
1120,2024-03-13,2004,Clothing,Laptop,4,273.96,1095.84
1121,2024-03-12,2036,Sports,Lipstick,3,273.96,821.8799999999999
1122,2024-01-12,2070,Clothing,Blender,4,273.96,1095.84
1123,2024-02-03,2031,Electronics,Headphones,2,273.96,547.92
1124,2024-02-02,2019,Electronics,Smartphone,2,273.96,547.92
1125,2024-02-17,2061,Beauty,Smartphone,5,273.96,1369.8
1126,2024-01-23,2054,Home & Kitchen,T-shirt,4,273.96,1095.84
1127,2024-03-02,2039,Beauty,Shoes,5,273.96,1369.8
1128,2024-03-28,2091,Beauty,T-shirt,1,273.96,273.96
1129,2024-02-06,2074,Beauty,Football,4,273.96,1095.84
1130,2024-02-13,2090,Beauty,Laptop,3,273.96,821.8799999999999
1131,2024-03-26,2019,Sports,Lipstick,1,273.96,273.96
1132,2024-03-31,2039,Sports,Shoes,1,273.96,273.96
1133,2024-02-04,2067,Clothing,Blender,3,273.96,821.8799999999999
1134,2024-03-05,2045,Electronics,Football,1,273.96,273.96
1135,2024-02-16,2013,Beauty,Blender,4,273.96,1095.84
1136,2024-03-18,2092,Clothing,Smartphone,5,273.96,1369.8
1137,2024-01-03,2058,Electronics,Smartphone,1,273.96,273.96
1138,2024-01-01,2020,Home & Kitchen,T-shirt,4,273.96,1095.84
1139,2024-01-05,2092,Sports,Laptop,2,273.96,547.92
1140,2024-03-30,2072,Electronics,Shoes,4,273.96,1095.84
1141,2024-01-14,2061,Home & Kitchen,Jacket,5,273.96,1369.8
1142,2024-01-27,2039,Electronics,Football,4,273.96,1095.84
1143,2024-01-09,2001,Sports,Football,3,273.96,821.8799999999999
1144,2024-03-19,2003,Sports,T-shirt,5,273.96,1369.8
1145,2024-01-15,2077,Clothing,Smartphone,2,273.96,547.92
1146,2024-03-30,2092,Beauty,T-shirt,3,273.96,821.8799999999999
1147,2024-02-11,2062,Electronics,Lipstick,4,273.96,1095.84
1148,2024-03-17,2063,Electronics,Shoes,5,273.96,1369.8
1149,2024-02-20,2025,Home & Kitchen,Laptop,2,273.96,547.92
1150,2024-03-03,2056,Sports,Headphones,3,273.96,821.8799999999999
1151,2024-02-21,2033,Electronics,Mixer,2,273.96,547.92
1152,2024-01-04,2038,Sports,Mixer,4,273.96,1095.84
1153,2024-01-23,2006,Electronics,T-shirt,2,273.96,547.92
1154,2024-01-15,2058,Clothing,Lipstick,1,273.96,273.96
1155,2024-02-12,2044,Beauty,Shoes,3,273.96,821.8799999999999
1156,2024-01-29,2045,Electronics,Jacket,2,273.96,547.92
1157,2024-02-05,2032,Sports,Mixer,4,273.96,1095.84
1158,2024-01-13,2045,Clothing,Shoes,4,273.96,1095.84
1159,2024-02-01,2061,Electronics,Laptop,2,273.96,547.92
1160,2024-03-11,2047,Home & Kitchen,Blender,4,273.96,1095.84
1161,2024-02-28,2021,Beauty,Lipstick,5,273.96,1369.8
1162,2024-03-26,2080,Electronics,Smartphone,5,273.96,1369.8
1163,2024-01-28,2085,Clothing,Shoes,5,273.96,1369.8
1164,2024-03-06,2075,Home & Kitchen,Laptop,1,273.96,273.96
1165,2024-02-11,2036,Clothing,Jacket,2,273.96,547.92
1166,2024-02-14,2099,Clothing,Headphones,1,273.96,273.96
1167,2024-03-02,2019,Home & Kitchen,Smartphone,4,273.96,1095.84
1168,2024-02-26,2020,Clothing,Headphones,1,273.96,273.96
1169,2024-01-06,2057,Home & Kitchen,Jacket,4,273.96,1095.84
1170,2024-01-28,2018,Electronics,Laptop,4,273.96,1095.84
1171,2024-01-28,2047,Home & Kitchen,Mixer,3,273.96,821.8799999999999
1172,2024-02-13,2049,Home & Kitchen,Headphones,5,273.96,1369.8
1173,2024-03-24,2014,Beauty,Smartphone,4,273.96,1095.84
1174,2024-01-30,2015,Home & Kitchen,T-shirt,3,273.96,821.8799999999999
1175,2024-03-02,2031,Home & Kitchen,Football,5,273.96,1369.8
1176,2024-03-15,2001,Electronics,Shoes,4,273.96,1095.84
1177,2024-03-29,2054,Beauty,Mixer,4,273.96,1095.84
1178,2024-03-02,2003,Sports,Headphones,1,273.96,273.96
1179,2024-01-01,2016,Electronics,Blender,1,273.96,273.96
1180,2024-01-27,2087,Electronics,Shoes,5,273.96,1369.8
1181,2024-03-02,2057,Sports,T-shirt,4,273.96,1095.84
1182,2024-03-17,2075,Home & Kitchen,Jacket,2,273.96,547.92
1183,2024-01-03,2012,Clothing,Football,1,273.96,273.96
1184,2024-03-10,2074,Beauty,Laptop,5,273.96,1369.8
1185,2024-03-12,2096,Clothing,T-shirt,4,273.96,1095.84
1186,2024-01-27,2016,Sports,T-shirt,4,273.96,1095.84
1187,2024-01-09,2072,Electronics,Jacket,2,273.96,547.92
1188,2024-03-02,2076,Electronics,Lipstick,5,273.96,1369.8
1189,2024-02-06,2024,Beauty,Jacket,4,273.96,1095.84
1190,2024-02-20,2028,Electronics,Lipstick,1,273.96,273.96
1191,2024-02-13,2008,Electronics,Lipstick,2,273.96,547.92
1192,2024-01-24,2092,Beauty,Mixer,5,273.96,1369.8
1193,2024-03-19,2036,Beauty,Mixer,2,273.96,547.92
1194,2024-02-28,2090,Sports,Smartphone,1,273.96,273.96
1195,2024-02-01,2008,Electronics,Headphones,5,273.96,1369.8
1196,2024-03-28,2058,Electronics,Headphones,2,273.96,547.92
1197,2024-02-21,2060,Sports,Laptop,3,273.96,821.8799999999999
1198,2024-03-02,2050,Home & Kitchen,Headphones,1,273.96,273.96
1199,2024-02-27,2028,Home & Kitchen,Mixer,1,273.96,273.96
1200,2024-02-21,2092,Home & Kitchen,Smartphone,1,273.96,273.96
1201,2024-01-12,2041,Sports,Smartphone,3,273.96,821.8799999999999
1202,2024-02-08,2064,Electronics,Lipstick,3,273.96,821.8799999999999
1203,2024-01-02,2027,Sports,Jacket,4,273.96,1095.84
1204,2024-01-03,2063,Sports,Laptop,2,273.96,547.92
1205,2024-02-25,2017,Home & Kitchen,Lipstick,4,273.96,1095.84
1206,2024-03-21,2073,Clothing,Jacket,2,273.96,547.92
1207,2024-02-28,2033,Electronics,Headphones,3,273.96,821.8799999999999
1208,2024-01-02,2084,Home & Kitchen,Lipstick,3,273.96,821.8799999999999
1209,2024-01-02,2077,Clothing,Shoes,4,273.96,1095.84
1210,2024-02-23,2092,Clothing,Headphones,5,273.96,1369.8
1211,2024-03-27,2029,Beauty,Jacket,4,273.96,1095.84
1212,2024-01-01,2013,Electronics,Laptop,2,273.96,547.92
1213,2024-01-19,2046,Clothing,Jacket,4,273.96,1095.84
1214,2024-01-02,2035,Home & Kitchen,Lipstick,1,273.96,273.96
1215,2024-02-22,2006,Beauty,Lipstick,2,273.96,547.92
1216,2024-02-13,2082,Electronics,T-shirt,2,273.96,547.92
1217,2024-03-30,2069,Sports,Laptop,5,273.96,1369.8
1218,2024-02-01,2047,Home & Kitchen,Blender,3,273.96,821.8799999999999
1219,2024-03-10,2025,Clothing,Headphones,2,273.96,547.92
1220,2024-02-01,2066,Clothing,Smartphone,3,273.96,821.8799999999999
1221,2024-03-08,2010,Home & Kitchen,Laptop,4,273.96,1095.84
1222,2024-02-24,2056,Clothing,Smartphone,1,273.96,273.96
1223,2024-03-15,2030,Beauty,Laptop,5,273.96,1369.8
1224,2024-02-25,2005,Electronics,Laptop,3,273.96,821.8799999999999
1225,2024-01-17,2033,Beauty,Jacket,2,273.96,547.92
1226,2024-02-07,2065,Clothing,Laptop,3,273.96,821.8799999999999
1227,2024-01-24,2018,Sports,T-shirt,2,273.96,547.92
1228,2024-03-09,2096,Electronics,Blender,3,273.96,821.8799999999999
1229,2024-03-10,2049,Electronics,Lipstick,2,273.96,547.92
1230,2024-03-26,2011,Home & Kitchen,Football,4,273.96,1095.84
1231,2024-01-11,2085,Home & Kitchen,Smartphone,2,273.96,547.92
1232,2024-01-16,2026,Sports,Lipstick,2,273.96,547.92
1233,2024-03-13,2063,Electronics,Football,1,273.96,273.96
1234,2024-02-28,2089,Sports,Blender,2,273.96,547.92
1235,2024-03-10,2086,Home & Kitchen,Blender,1,273.96,273.96
1236,2024-03-20,2059,Home & Kitchen,Smartphone,5,273.96,1369.8
1237,2024-01-03,2027,Electronics,Smartphone,1,273.96,273.96
1238,2024-01-20,2049,Beauty,Blender,4,273.96,1095.84
1239,2024-02-28,2077,Clothing,Football,1,273.96,273.96
1240,2024-02-05,2033,Home & Kitchen,Laptop,5,273.96,1369.8
1241,2024-01-19,2098,Home & Kitchen,Headphones,4,273.96,1095.84
1242,2024-03-30,2099,Beauty,Shoes,3,273.96,821.8799999999999
1243,2024-03-07,2001,Beauty,Lipstick,3,273.96,821.8799999999999
1244,2024-01-19,2021,Sports,Jacket,1,273.96,273.96
1245,2024-01-20,2055,Sports,Lipstick,1,273.96,273.96
1246,2024-03-11,2006,Clothing,Jacket,5,273.96,1369.8
1247,2024-02-21,2092,Clothing,Football,5,273.96,1369.8
1248,2024-02-02,2081,Electronics,Jacket,2,273.96,547.92
1249,2024-02-09,2069,Sports,Smartphone,5,273.96,1369.8
1250,2024-02-08,2095,Home & Kitchen,Headphones,2,273.96,547.92
1251,2024-03-22,2005,Sports,Headphones,4,273.96,1095.84
1252,2024-01-01,2003,Home & Kitchen,Smartphone,1,273.96,273.96
1253,2024-01-11,2053,Beauty,T-shirt,4,273.96,1095.84
1254,2024-02-26,2023,Sports,Football,5,273.96,1369.8
1255,2024-03-29,2053,Beauty,T-shirt,4,273.96,1095.84
1256,2024-02-19,2037,Clothing,T-shirt,4,273.96,1095.84
1257,2024-01-23,2074,Clothing,Lipstick,4,273.96,1095.84
1258,2024-01-31,2074,Electronics,Blender,5,273.96,1369.8
1259,2024-02-11,2083,Sports,Lipstick,4,273.96,1095.84
1260,2024-01-07,2017,Beauty,Blender,2,273.96,547.92
1261,2024-01-16,2085,Home & Kitchen,Shoes,5,273.96,1369.8
1262,2024-03-30,2078,Clothing,Jacket,4,273.96,1095.84
1263,2024-02-29,2073,Clothing,Blender,5,273.96,1369.8
1264,2024-01-02,2001,Home & Kitchen,Smartphone,3,273.96,821.8799999999999
1265,2024-01-01,2051,Beauty,Lipstick,2,273.96,547.92
1266,2024-02-17,2045,Beauty,Football,4,273.96,1095.84
1267,2024-01-12,2077,Sports,Jacket,3,273.96,821.8799999999999
1268,2024-03-09,2004,Sports,Shoes,3,273.96,821.8799999999999
1269,2024-02-06,2062,Electronics,Blender,5,273.96,1369.8
1270,2024-02-01,2065,Clothing,Shoes,3,273.96,821.8799999999999
1271,2024-01-09,2032,Sports,Football,2,273.96,547.92
1272,2024-01-19,2034,Beauty,T-shirt,2,273.96,547.92
1273,2024-02-17,2092,Home & Kitchen,Headphones,1,273.96,273.96
1274,2024-03-20,2095,Beauty,Football,2,273.96,547.92
1275,2024-01-03,2072,Clothing,Mixer,3,273.96,821.8799999999999
1276,2024-01-20,2039,Beauty,Football,2,273.96,547.92
1277,2024-01-24,2026,Electronics,Shoes,5,273.96,1369.8
1278,2024-02-23,2034,Clothing,Smartphone,1,273.96,273.96
1279,2024-02-02,2054,Home & Kitchen,Lipstick,3,273.96,821.8799999999999
1280,2024-01-24,2003,Electronics,Smartphone,1,273.96,273.96
1281,2024-03-15,2050,Clothing,Shoes,3,273.96,821.8799999999999
1282,2024-03-12,2012,Home & Kitchen,Lipstick,5,273.96,1369.8
1283,2024-02-05,2065,Electronics,Mixer,1,273.96,273.96
1284,2024-02-07,2054,Electronics,Headphones,4,273.96,1095.84
1285,2024-03-24,2005,Clothing,Jacket,3,273.96,821.8799999999999
1286,2024-03-29,2094,Sports,Shoes,4,273.96,1095.84
1287,2024-01-25,2094,Electronics,Blender,1,273.96,273.96
1288,2024-01-18,2057,Electronics,Shoes,4,273.96,1095.84
1289,2024-03-22,2017,Home & Kitchen,Shoes,4,273.96,1095.84
1290,2024-03-06,2047,Beauty,Lipstick,1,273.96,273.96
1291,2024-02-23,2023,Clothing,Laptop,5,273.96,1369.8
1292,2024-02-04,2079,Clothing,Football,4,273.96,1095.84
1293,2024-03-20,2085,Sports,Laptop,4,273.96,1095.84
1294,2024-03-01,2014,Sports,Mixer,5,273.96,1369.8
1295,2024-02-10,2066,Clothing,Blender,4,273.96,1095.84
1296,2024-02-02,2075,Sports,Headphones,4,273.96,1095.84
1297,2024-03-08,2051,Home & Kitchen,T-shirt,4,273.96,1095.84
1298,2024-02-02,2038,Clothing,Mixer,2,273.96,547.92
1299,2024-01-14,2064,Sports,T-shirt,5,273.96,1369.8
1300,2024-01-21,2098,Clothing,T-shirt,4,273.96,1095.84
1301,2024-02-17,2038,Beauty,Headphones,5,273.96,1369.8
1302,2024-01-20,2050,Electronics,Smartphone,3,273.96,821.8799999999999
1303,2024-01-08,2098,Clothing,Laptop,3,273.96,821.8799999999999
1304,2024-01-07,2082,Electronics,Shoes,4,273.96,1095.84
1305,2024-03-07,2030,Sports,Jacket,5,273.96,1369.8
1306,2024-01-17,2079,Electronics,T-shirt,5,273.96,1369.8
1307,2024-02-02,2091,Clothing,Blender,5,273.96,1369.8
1308,2024-02-17,2051,Beauty,Mixer,2,273.96,547.92
1309,2024-03-16,2063,Sports,Smartphone,3,273.96,821.8799999999999
1310,2024-02-28,2098,Clothing,T-shirt,5,273.96,1369.8
1311,2024-03-26,2052,Sports,Smartphone,5,273.96,1369.8
1312,2024-01-22,2038,Home & Kitchen,Smartphone,2,273.96,547.92
1313,2024-01-30,2097,Electronics,T-shirt,2,273.96,547.92
1314,2024-02-07,2088,Home & Kitchen,Lipstick,5,273.96,1369.8
1315,2024-02-20,2079,Clothing,Football,1,273.96,273.96
1316,2024-02-23,2030,Beauty,Blender,5,273.96,1369.8
1317,2024-01-08,2051,Sports,Shoes,5,273.96,1369.8
1318,2024-01-27,2081,Electronics,Shoes,2,273.96,547.92
1319,2024-01-27,2005,Sports,Blender,2,273.96,547.92
1320,2024-01-21,2029,Clothing,Lipstick,5,273.96,1369.8
1321,2024-01-30,2004,Sports,Shoes,5,273.96,1369.8
1322,2024-01-28,2010,Electronics,Smartphone,5,273.96,1369.8
1323,2024-03-04,2056,Clothing,Headphones,2,273.96,547.92
1324,2024-03-09,2017,Sports,Mixer,5,273.96,1369.8
1325,2024-03-01,2074,Beauty,Laptop,5,273.96,1369.8
1326,2024-02-17,2017,Clothing,Shoes,4,273.96,1095.84
1327,2024-01-19,2084,Clothing,Blender,1,273.96,273.96
1328,2024-01-04,2088,Beauty,Headphones,3,273.96,821.8799999999999
1329,2024-02-04,2069,Home & Kitchen,T-shirt,1,273.96,273.96
1330,2024-03-04,2034,Electronics,Football,4,273.96,1095.84
1331,2024-02-18,2006,Home & Kitchen,Blender,3,273.96,821.8799999999999
1332,2024-01-17,2053,Sports,Smartphone,5,273.96,1369.8
1333,2024-02-13,2066,Beauty,Football,4,273.96,1095.84
1334,2024-01-30,2077,Home & Kitchen,Mixer,5,273.96,1369.8
1335,2024-02-15,2043,Clothing,Mixer,2,273.96,547.92
1336,2024-01-06,2075,Sports,Lipstick,4,273.96,1095.84
1337,2024-02-06,2023,Sports,Jacket,2,273.96,547.92
1338,2024-01-24,2055,Home & Kitchen,Lipstick,4,273.96,1095.84
1339,2024-02-15,2080,Home & Kitchen,Headphones,4,273.96,1095.84
1340,2024-02-22,2095,Beauty,Football,2,273.96,547.92
1341,2024-02-29,2075,Electronics,Jacket,3,273.96,821.8799999999999
1342,2024-03-03,2016,Home & Kitchen,T-shirt,1,273.96,273.96
1343,2024-03-25,2008,Home & Kitchen,Smartphone,5,273.96,1369.8
1344,2024-02-01,2004,Clothing,Football,4,273.96,1095.84
1345,2024-03-27,2004,Sports,Lipstick,5,273.96,1369.8
1346,2024-02-02,2056,Electronics,Laptop,2,273.96,547.92
1347,2024-03-07,2025,Clothing,Jacket,5,273.96,1369.8
1348,2024-01-18,2067,Beauty,Jacket,2,273.96,547.92
1349,2024-01-25,2096,Beauty,Smartphone,5,273.96,1369.8
1350,2024-02-23,2067,Home & Kitchen,Shoes,1,273.96,273.96
1351,2024-02-27,2027,Home & Kitchen,Mixer,1,273.96,273.96
1352,2024-03-07,2093,Beauty,Mixer,1,273.96,273.96
1353,2024-02-15,2032,Home & Kitchen,Laptop,1,273.96,273.96
1354,2024-01-24,2050,Electronics,Headphones,1,273.96,273.96
1355,2024-02-01,2061,Home & Kitchen,Headphones,1,273.96,273.96
1356,2024-02-16,2051,Sports,T-shirt,2,273.96,547.92
1357,2024-03-26,2019,Home & Kitchen,Football,4,273.96,1095.84
1358,2024-01-23,2021,Clothing,Blender,5,273.96,1369.8
1359,2024-03-06,2005,Electronics,Shoes,1,273.96,273.96
1360,2024-01-27,2082,Clothing,Lipstick,2,273.96,547.92
1361,2024-01-02,2092,Clothing,Blender,2,273.96,547.92
1362,2024-03-30,2042,Sports,Blender,2,273.96,547.92
1363,2024-01-17,2061,Electronics,Jacket,4,273.96,1095.84
1364,2024-02-02,2022,Electronics,Laptop,5,273.96,1369.8
1365,2024-01-09,2021,Electronics,Mixer,4,273.96,1095.84
1366,2024-02-12,2070,Electronics,T-shirt,3,273.96,821.8799999999999
1367,2024-02-17,2001,Electronics,Headphones,2,273.96,547.92
1368,2024-02-08,2005,Sports,Laptop,3,273.96,821.8799999999999
1369,2024-02-11,2012,Home & Kitchen,Jacket,1,273.96,273.96
1370,2024-01-26,2090,Clothing,Lipstick,1,273.96,273.96
1371,2024-02-19,2046,Electronics,T-shirt,4,273.96,1095.84
1372,2024-01-25,2034,Home & Kitchen,Jacket,5,273.96,1369.8
1373,2024-01-24,2049,Home & Kitchen,Mixer,3,273.96,821.8799999999999
1374,2024-01-13,2078,Clothing,Mixer,5,273.96,1369.8
1375,2024-02-29,2090,Sports,Mixer,4,273.96,1095.84
1376,2024-01-07,2045,Beauty,Laptop,1,273.96,273.96
1377,2024-02-26,2027,Beauty,Laptop,5,273.96,1369.8
1378,2024-02-05,2073,Home & Kitchen,Headphones,5,273.96,1369.8
1379,2024-02-14,2026,Clothing,Headphones,1,273.96,273.96
1380,2024-01-20,2047,Beauty,Lipstick,3,273.96,821.8799999999999
1381,2024-03-05,2086,Home & Kitchen,T-shirt,1,273.96,273.96
1382,2024-01-08,2056,Sports,Smartphone,5,273.96,1369.8
1383,2024-01-16,2094,Beauty,Smartphone,3,273.96,821.8799999999999
1384,2024-01-14,2063,Home & Kitchen,Jacket,3,273.96,821.8799999999999
1385,2024-03-16,2048,Home & Kitchen,Mixer,1,273.96,273.96
1386,2024-03-27,2061,Electronics,T-shirt,5,273.96,1369.8
1387,2024-01-15,2081,Sports,Blender,4,273.96,1095.84
1388,2024-03-06,2026,Electronics,Laptop,5,273.96,1369.8
1389,2024-02-01,2036,Clothing,Football,2,273.96,547.92
1390,2024-03-27,2001,Electronics,Shoes,4,273.96,1095.84
1391,2024-03-03,2008,Electronics,Lipstick,3,273.96,821.8799999999999
1392,2024-03-26,2099,Beauty,Mixer,4,273.96,1095.84
1393,2024-02-20,2052,Home & Kitchen,Mixer,3,273.96,821.8799999999999
1394,2024-01-25,2079,Sports,Mixer,3,273.96,821.8799999999999
1395,2024-02-27,2047,Electronics,Laptop,4,273.96,1095.84
1396,2024-03-03,2056,Sports,Laptop,3,273.96,821.8799999999999
1397,2024-03-02,2086,Electronics,Shoes,3,273.96,821.8799999999999
1398,2024-01-22,2014,Clothing,Blender,2,273.96,547.92
1399,2024-02-27,2090,Electronics,T-shirt,5,273.96,1369.8
